Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03327671,-7.07,-4.8,3.1894,0,0
0,0.03327006,-7.07,-4.8,3.1894,0,0
0,0.03319302,-7.07,-4.8,3.1894,0,0
0,0.03378772,-7.07,-4.8,3.1894,0,0
0,0.03312965,-7.07,-4.8,3.1894,0,0
0,0.03390462,-7.07,-4.8,3.1894,0,0
0,0.03302075,-7.07,-4.8,3.1894,0,0
0,0.0333602,-7.07,-4.8,3.1894,0,0
0,0.03324438,-7.07,-4.8,3.1894,0,0
0,0.0332124,-7.07,-4.8,3.1894,0,0
0,0.03341005,-7.07,-4.8,3.1894,0,0
0,0.03365683,-7.07,-4.8,3.1894,0,0
0,0.03338954,-7.07,-4.8,3.1894,0,0
0,0.03298953,-7.07,-4.8,3.1894,0,0
0,0.03325117,-7.07,-4.8,3.1894,0,0
0,0.03390906,-7.07,-4.8,3.1894,0,0
0,0.03249187,-7.07,-4.8,6.005,0,0
0,0.03403107,-7.07,-4.8,8.9539,0,0
0,0.03317953,-7.07,-4.8,11.829,0,0
0,0.03305154,-7.07,-4.8,14.6931,0,0
0,0.03425525,-7.07,-4.8,17.6615,0,0
0,0.03273106,-7.07,-4.8,20.4977,0,0
0,0.03711573,-7.07,-4.8,23.714,0,0
0,0.02962456,-7.07,-4.8,26.2811,0,0
0,0.03289793,-7.07,-4.8,29.1318,0,0
0,0.03454213,-7.07,-4.8,32.125,0,0
0,0.0328101,-7.07,-4.8,34.9682,0,0
0,0.03379313,-7.07,-4.8,37.8965,0,0
0,0.03305257,-7.07,-4.8,40.7606,0,0
0,0.03314026,-7.07,-4.8,43.6324,0,0
0,0.03432099,-7.07,-4.8,46.6064,0,0
0,0.03227435,-7.07,-4.8,49.4031,0,0
0,0.03359571,-7.07,-4.8,52.3143,0,0
0,0.03302389,-7.07,-4.8,55.176,0,0
0,0.03355173,-7.07,-4.8,58.0834,0,0
0,0.03336014,-7.07,-4.8,60.9742,0,0
0,0.03326064,-7.07,-4.8,63.8564,0,0
0,0.03336474,-7.07,-4.8,66.7476,0,0
0,0.0333548,-7.07,-4.8,69.6379,0,0
0,0.03359368,-7.07,-4.8,69.6379,0,0
0,0.03395157,-7.07,-4.8,69.6379,0,0
0,0.03295705,-7.07,-4.8,69.6379,0,0
0,0.03297451,-7.07,-4.8,69.6379,0,0
0,0.03581843,-7.07,-4.8,69.6379,0,0
0,0.03282128,-7.07,-4.8,69.6379,0,0
0,0.01714622,-7.07,-4.8,69.6379,0,0
0,0.03102812,-7.07,-4.8,69.6379,0,0
0,0.04790067,-7.07,-4.8,69.6379,0,0
0,0.02034127,-7.07,-4.8,69.6379,0,0
0,0.03178526,-7.07,-4.8,69.6379,0,0
0,0.03328456,-7.07,-4.8,69.6379,0,0
0,0.03362149,-7.07,-4.8,69.6379,0,0
0,0.0338406,-7.07,-4.8,69.6379,0,0
0,0.03505813,-7.07,-4.8,69.6379,0,0
0,0.01154727,-7.07,-4.8,69.6379,0,0
0,0.02598289,-7.07,-4.8,69.6379,0,0
0,0.01215403,-7.07,-4.8,69.6379,0,0
0,0.03104923,-7.07,-4.8,69.6379,0,0
0,0.03380027,-7.07,-4.8,69.6379,0,0
0,0.03368741,-7.07,-4.8,69.6379,0,0
0,0.03595855,-7.07,-4.8,69.6379,0,0
0,0.0460111,-7.07,-4.8,69.6379,0,0
0,0.03661972,-7.07,-4.8,69.6379,0,0
0,0.04587569,-7.07,-4.8,69.6379,0,0
0,0.01979262,-7.07,-4.8,69.6379,0,0
0,0.03221046,-7.07,-4.8,69.6379,0,0
0,0.03323547,-7.07,-4.8,69.6379,0,0
0,0.03365874,-7.07,-4.8,69.6379,0,0
0,0.03318464,-7.07,-4.8,69.6379,0,0
0,0.03523355,-7.07,-4.8,69.6379,0,0
0,0.03395504,-7.07,-4.8,69.6379,0,0
0,0.01698144,-7.07,-4.8,69.6379,0,0
0,0.03025765,-7.07,-4.8,69.6379,0,0
0,0.03362675,-7.07,-4.8,69.6379,0,0
0,0.03270092,-7.07,-4.8,69.6379,0,0
0,0.03415476,-7.07,-4.8,69.6379,0,0
0,0.03368284,-7.07,-4.8,69.6379,0,0
0,0.03314759,-7.07,-4.8,69.6379,0,0
0,0.03342012,-7.07,-4.8,69.6379,0,0
0,0.03459048,-7.07,-4.8,69.6379,0,0
0,0.03383826,-7.07,-4.8,69.6379,0,0
0,0.00536905,-7.07,-4.8,69.6379,0,0
0,0.01141567,-7.07,-4.8,69.6379,0,0
0,0.03168732,-7.07,-4.8,69.6379,0,0
0,0.03314764,-7.07,-4.8,69.6379,0,0
0,0.0349455,-7.07,-4.8,69.6379,0,0
0,0.03313715,-7.07,-4.8,69.6379,0,0
0,0.00804311,-7.07,-4.8,69.6379,0,0
0,0.00355987,-7.07,-4.8,69.6379,0,0
0,0.00452828,-7.07,-4.8,69.6379,0,0
0,0.01753348,-7.07,-4.8,69.6379,0,0
0,0.03102221,-7.07,-4.8,69.6379,0,0
0,0.033743,-7.07,-4.8,69.6379,0,0
0,0.03270605,-7.07,-4.8,69.6379,0,0
0,0.0336128,-7.07,-4.8,69.6379,0,0
0,0.03448106,-7.07,-4.8,69.6379,0,0
0,0.0335744,-7.07,-4.8,69.6379,0,0
0,0.03272851,-7.07,-4.8,69.6379,0,0
0,0.05027688,-7.07,-4.8,69.6379,0,0
0,0.00793578,-7.07,-4.8,69.6379,0,0
0,0.04060754,-7.07,-4.8,69.6379,0,0
0,0.03609035,-7.07,-4.8,69.6379,0,0
0,0.03150458,-7.07,-4.8,69.6379,0,0
0,0.03562252,-7.07,-4.8,69.6379,0,0
0,0.03246257,-7.07,-4.8,69.6379,0,0
0,0.01724969,-7.07,-4.8,69.6379,0,0
0,0.03120959,-7.07,-4.8,69.6379,0,0
0,0.0337134,-7.07,-4.8,69.6379,0,0
0,0.03327059,-7.07,-4.8,69.6379,0,0
0,0.03337938,-7.07,-4.8,69.6379,0,0
0,0.0335672,-7.07,-4.8,69.6379,0,0
0,0.0333919,-7.07,-4.8,66.8644,0,0
0,0.03357462,-7.07,-4.8,64.0756,0,0
0,0.0350853,-7.07,-4.8,61.1614,0,0
0,0.03362517,-7.07,-4.8,58.3685,0,0
0,0.00541032,-7.07,-4.8,57.9191,0,0
0,0.00973795,-7.07,-4.8,57.1103,0,0
0,0.03264152,-7.07,-4.8,54.399,0,0
0,0.01354396,-7.07,-4.8,53.2741,0,0
0,0.0332456,-7.07,-4.8,50.5127,0,0
0,0.03738391,-7.07,-4.8,47.4075,0,0
0,0.03196717,-7.07,-4.8,44.7523,0,0
0,0.03388433,-7.07,-4.8,41.9379,0,0
0,0.03342171,-7.07,-4.8,39.1618,0,0
0,0.03278553,-7.07,-4.8,36.4387,0,0
0,0.0337884,-7.07,-4.8,33.6322,0,0
0,0.03325082,-7.07,-4.8,30.8703,0,0
0,0.03339474,-7.07,-4.8,28.0966,0,0
0,0.0333937,-7.07,-4.8,25.3229,0,0
0,0.03385082,-7.07,-4.8,22.5112,0,0
0,0.03412288,-7.07,-4.8,19.6769,0,0
0,0.03163438,-7.07,-4.8,17.0493,0,0
0,0.03405312,-7.07,-4.8,14.2209,0,0
0,0.03315795,-7.07,-4.8,11.4667,0,0
0,0.03335197,-7.07,-4.8,8.6965,0,0
0,0.03291248,-7.07,-4.8,5.9628,0,0
0,0.03357064,-7.07,-4.8,5.9628,0,0
0,0.03396451,-7.07,-4.8,5.9628,0,0
0,0.03315065,-7.07,-4.8,5.9628,0,0
0,0.03351513,-7.07,-4.8,5.9628,0,0
0,0.03541858,-7.07,-4.8,5.9628,0,0
0,0.03281527,-7.07,-4.8,5.9628,0,0
0,0.01685841,-7.07,-4.8,5.9628,0,0
0,0.03157738,-7.07,-4.8,5.9628,0,0
0,0.03257811,-7.07,-4.8,5.9628,0,0
0,0.03414199,-7.07,-4.8,5.9628,0,0
0,0.04736842,-7.07,-4.8,5.9628,0,0
0,0.02010846,-7.07,-4.8,5.9628,0,0
12,0.03210553,-7.07,-4.8,5.9628,2,1
0,0.03345032,-7.07,-4.8,5.9628,0,0
0,0.03390418,-7.07,-4.8,5.9628,0,0
0,0.04856596,-7.07,-4.8,5.9628,0,0
0,0.05001415,-7.07,-4.8,5.9628,0,0
0,0.036414,-7.07,-4.8,5.9628,0,0
0,0.03114313,-7.07,-4.8,5.9628,0,0
0,0.03290313,-7.07,-4.8,5.9628,0,0
0,0.03390055,-7.07,-4.8,5.9628,0,0
0,0.03376112,-7.07,-4.8,5.9628,0,0
0,0.03284398,-7.07,-4.8,5.9628,0,0
0,0.0143777,-7.07,-4.8,5.9628,0,0
0,0.03326497,-7.07,-4.8,5.9628,0,0
0,0.03818753,-7.07,-4.8,5.9628,0,0
0,0.03133186,-7.07,-4.8,5.9628,0,0
0,0.03291075,-7.07,-4.8,5.9628,0,0
0,0.03354588,-7.07,-4.8,5.9628,0,0
0,0.03275361,-7.07,-4.8,5.9628,0,0
0,0.03348731,-7.07,-4.8,5.9628,0,0
0,0.03396801,-7.07,-4.8,5.9628,0,0
0,0.03330446,-7.07,-4.8,5.9628,0,0
0,0.03309479,-7.07,-4.8,5.9628,0,0
0,0.03343702,-7.07,-4.8,5.9628,0,0
0,0.03382391,-7.07,-4.8,5.9628,0,0
0,0.03322604,-7.07,-4.8,5.9628,0,0
0,0.03301933,-7.07,-4.8,5.9628,0,0
0,0.03335865,-7.07,-4.8,5.9628,0,0
0,0.04798736,-7.07,-4.8,5.9628,0,0
0,0.01980347,-7.07,-4.8,5.9628,0,0
0,0.03266438,-7.07,-4.8,5.9628,0,0
0,0.03303792,-7.07,-4.8,5.9628,0,0
0,0.03308514,-7.07,-4.8,5.9628,0,0
0,0.03307425,-7.07,-4.8,5.9628,0,0
0,0.03391652,-7.07,-4.8,5.9628,0,0
0,0.03357262,-7.07,-4.8,5.9628,0,0
0,0.01415512,-7.07,-4.8,5.9628,0,0
0,0.0328549,-7.07,-4.8,5.9628,0,0
0,0.03750671,-7.07,-4.8,5.9628,0,0
0,0.03156441,-7.07,-4.8,5.9628,0,0
0,0.03346813,-7.07,-4.8,5.9628,0,0
0,0.03419846,-7.07,-4.8,5.9628,0,0
0,0.03254721,-7.07,-4.8,5.9628,0,0
0,0.03358375,-7.07,-4.8,5.9628,0,0
0,0.04799787,-7.07,-4.8,5.9628,0,0
0,0.0221665,-7.07,-4.8,5.9628,0,0
0,0.0307312,-7.07,-4.8,5.9628,0,0
0,0.03269851,-7.07,-4.8,5.9628,0,0
0,0.03324433,-7.07,-4.8,5.9628,0,0
0,0.03337852,-7.07,-4.8,5.9628,0,0
0,0.03357914,-7.07,-4.8,5.9628,0,0
0,0.03342643,-7.07,-4.8,5.9628,0,0
0,0.03314248,-7.07,-4.8,5.9628,0,0
0,0.03333451,-7.07,-4.8,5.9628,0,0
0,0.03318893,-7.07,-4.8,5.9628,0,0
0,0.03368434,-7.07,-4.8,5.9628,0,0
0,0.03361598,-7.07,-4.8,5.9628,0,0
0,0.03269342,-7.07,-4.8,5.9628,0,0
0,0.03325317,-7.07,-4.8,5.9628,0,0
0,0.04834617,-7.07,-4.8,5.9628,0,0
0,0.01996311,-7.07,-4.8,5.9628,0,0
0,0.03239821,-7.07,-4.8,5.9628,0,0
0,0.03302845,-7.07,-4.8,5.9628,0,0
0,0.03369541,-7.07,-4.8,5.9628,0,0
0,0.03296487,-7.07,-4.8,5.9628,0,0
0,0.03290251,-7.07,-4.8,5.9628,0,0
0,0.0148022,-7.07,-4.8,5.9628,0,0
0,0.03318864,-7.07,-4.8,5.9628,0,0
0,0.03716711,-7.07,-4.8,5.9628,0,0
0,0.03225387,-7.07,-4.8,5.9628,0,0
0,0.03340185,-7.07,-4.8,5.9628,0,0
0,0.03288428,-7.07,-4.8,5.9628,0,0
0,0.03370926,-7.07,-4.8,5.9628,0,0
0,0.03324018,-7.07,-4.8,5.9628,0,0
0,0.03323993,-7.07,-4.8,5.9628,0,0
0,0.03299932,-7.07,-4.8,5.9628,0,0
0,0.03379247,-7.07,-4.8,5.9628,0,0
0,0.034743,-7.07,-4.8,5.9628,0,0
0,0.03279965,-7.07,-4.8,5.9628,0,0
0,0.03261939,-7.07,-4.8,5.9628,0,0
0,0.03316542,-7.07,-4.8,5.9628,0,0
0,0.03362025,-7.07,-4.8,5.9628,0,0
0,0.0335676,-7.07,-4.8,5.9628,0,0
0,0.0330275,-7.07,-4.8,5.9628,0,0
0,0.0146344,-7.07,-4.8,5.9628,0,0
0,0.03252305,-7.07,-4.8,5.9628,0,0
0,0.03776925,-7.07,-4.8,5.9628,0,0
0,0.031569,-7.07,-4.8,5.9628,0,0
0,0.03427408,-7.07,-4.8,5.9628,0,0
0,0.03290692,-7.07,-4.8,5.9628,0,0
0,0.04812945,-7.07,-4.8,5.9628,0,0
0,0.01995115,-7.07,-4.8,5.9628,0,0
22,0.03183432,-7.07,-4.8,5.9628,2,2
0,0.03377436,-7.07,-4.8,5.9628,0,0
0,0.03608777,-7.07,-4.8,5.9628,0,0
0,0.03320229,-7.07,-4.8,5.9628,0,0
0,0.01611925,-7.07,-4.8,5.9628,0,0
42,0.03117643,-7.07,-4.8,5.9628,2,4
0,0.03387915,-7.07,-4.8,5.9628,0,0
0,0.03438919,-7.07,-4.8,5.9628,0,0
0,0.01244061,-7.07,-4.8,5.9628,0,0
0,0.02503014,-7.07,-4.8,5.9628,0,0
0,0.01334887,-7.07,-4.8,5.9628,0,0
0,0.03119715,-7.07,-4.8,5.9628,0,0
0,0.01899628,-7.07,-4.8,5.9628,0,0
0,0.03084532,-7.07,-4.8,5.9628,0,0
0,0.03303014,-7.07,-4.8,5.9628,0,0
0,0.04822661,-7.07,-4.8,5.9628,0,0
0,0.01994588,-7.07,-4.8,5.9628,0,0
0,0.03216461,-7.07,-4.8,5.9628,0,0
0,0.03364052,-7.07,-4.8,5.9628,0,0
0,0.0327883,-7.07,-4.8,5.9628,0,0
0,0.03462315,-7.07,-4.8,5.9628,0,0
0,0.03250993,-7.07,-4.8,5.9628,0,0
0,0.03297339,-7.07,-4.8,5.9628,0,0
0,0.03371632,-7.07,-4.8,5.9628,0,0
0,0.03277193,-7.07,-4.8,5.9628,0,0
0,0.03378718,-7.07,-4.8,5.9628,0,0
0,0.03324065,-7.07,-4.8,5.9628,0,0
0,0.0330409,-7.07,-4.8,5.9628,0,0
0,0.03394444,-7.07,-4.8,5.9628,0,0
0,0.03307253,-7.07,-4.8,5.9628,0,0
0,0.03349417,-7.07,-4.8,5.9628,0,0
0,0.03296129,-7.07,-4.8,5.9628,0,0
0,0.03351611,-7.07,-4.8,5.9628,0,0
0,0.03360421,-7.07,-4.8,5.9628,0,0
0,0.03292426,-7.07,-4.8,5.9628,0,0
0,0.0333041,-7.07,-4.8,5.9628,0,0
0,0.0335667,-7.07,-4.8,5.9628,0,0
0,0.03353507,-7.07,-4.8,5.9628,0,0
0,0.03350208,-7.07,-4.8,5.9628,0,0
0,0.03331132,-7.07,-4.8,7.2334,0,0
0,0.03330199,-7.07,-4.8,8.5071,0,0
0,0.03318488,-7.07,-4.8,9.7795,0,0
0,0.03354269,-7.07,-4.8,11.0686,0,0
0,0.03363395,-7.07,-4.8,12.3639,0,0
0,0.03317921,-7.07,-4.8,13.6438,0,0
0,0.01446612,-7.07,-4.8,14.2025,0,0
0,0.03652396,-7.07,-4.8,15.6146,0,0
0,0.03241005,-7.07,-4.8,16.8691,0,0
0,0.03306637,-7.07,-4.8,18.1501,0,0
0,0.03377067,-7.07,-4.8,19.4592,0,0
0,0.03274914,-7.07,-4.8,20.7292,0,0
0,0.03463611,-7.07,-4.8,22.0726,0,0
0,0.03287592,-7.07,-4.8,23.3475,0,0
0,0.0330622,-7.07,-4.8,24.6291,0,0
0,0.03381173,-7.07,-4.8,25.939,0,0
0,0.03250095,-7.07,-4.8,27.197,0,0
0,0.03334865,-7.07,-4.8,28.4863,0,0
0,0.03350616,-7.07,-4.8,29.7799,0,0
0,0.03316989,-7.07,-4.8,31.0584,0,0
0,0.03409583,-7.07,-4.8,32.3701,0,0
0,0.032937,-7.07,-4.8,33.6344,0,0
0,0.04772806,-7.07,-4.8,35.4612,0,0
0,0.01987581,-7.07,-4.8,36.2199,0,0
0,0.03226029,-7.07,-4.8,36.2199,0,0
0,0.03379507,-7.07,-4.8,36.2199,0,0
0,0.03483872,-7.07,-4.8,36.2199,0,0
0,0.03397283,-7.07,-4.8,36.2199,0,0
0,0.01613383,-7.07,-4.8,36.2199,0,0
0,0.03158926,-7.07,-4.8,36.2199,0,0
0,0.03320881,-7.07,-4.8,36.2199,0,0
0,0.01444578,-7.07,-4.8,36.2199,0,0
0,0.03266781,-7.07,-4.8,36.2199,0,0
0,0.03773,-7.07,-4.8,36.2199,0,0
0,0.01343558,-7.07,-4.8,36.2199,0,0
0,0.03254741,-7.07,-4.8,36.2199,0,0
0,0.03774891,-7.07,-4.8,36.2199,0,0
0,0.03300668,-7.07,-4.8,36.2199,0,0
0,0.01260628,-7.07,-4.8,36.2199,0,0
0,0.02550439,-7.07,-4.8,36.2199,0,0
0,0.01219385,-7.07,-4.8,36.2199,0,0
0,0.03163026,-7.07,-4.8,36.2199,0,0
0,0.01470183,-7.07,-4.8,36.2199,0,0
0,0.03281435,-7.07,-4.8,36.2199,0,0
0,0.03698227,-7.07,-4.8,36.2199,0,0
0,0.0321622,-7.07,-4.8,36.2199,0,0
0,0.0337076,-7.07,-4.8,36.2199,0,0
0,0.03464623,-7.07,-4.8,36.2199,0,0
0,0.03284558,-7.07,-4.8,36.2199,0,0
0,0.03440668,-7.07,-4.8,36.2199,0,0
0,0.03343938,-7.07,-4.8,36.2199,0,0
0,0.01679837,-7.07,-4.8,36.2199,0,0
0,0.01212034,-7.07,-4.8,36.2199,0,0
0,0.03265141,-7.07,-4.8,36.2199,0,0
0,0.03801893,-7.07,-4.8,36.2199,0,0
0,0.03423996,-7.07,-4.8,36.2199,0,0
0,0.0110885,-7.07,-4.8,36.2199,0,0
0,0.02550654,-7.07,-4.8,36.2199,0,0
0,0.01288541,-7.07,-4.8,36.2199,0,0
0,0.03165158,-7.07,-4.8,36.2199,0,0
0,0.01394453,-7.07,-4.8,36.2199,0,0
0,0.0333424,-7.07,-4.8,36.2199,0,0
0,0.03701679,-7.07,-4.8,36.2199,0,0
0,0.01374981,-7.07,-4.8,36.2199,0,0
0,0.03246324,-7.07,-4.8,36.2199,0,0
0,0.0373135,-7.07,-4.8,36.2199,0,0
0,0.03192686,-7.07,-4.8,36.2199,0,0
0,0.01422139,-7.07,-4.8,36.2199,0,0
0,0.03506572,-7.07,-4.8,36.2199,0,0
0,0.03630342,-7.07,-4.8,36.2199,0,0
0,0.01267608,-7.07,-4.8,36.2199,0,0
0,0.03243918,-7.07,-4.8,36.2199,0,0
0,0.03764597,-7.07,-4.8,36.2199,0,0
0,0.03209921,-7.07,-4.8,36.2199,0,0
0,0.03269529,-7.07,-4.8,36.2199,0,0
0,0.04855242,-7.07,-4.8,36.2199,0,0
0,0.02124877,-7.07,-4.8,36.2199,0,0
0,0.03159302,-7.07,-4.8,36.2199,0,0
0,0.03491613,-7.07,-4.8,36.2199,0,0
0,0.0329215,-7.07,-4.8,36.2199,0,0
0,0.00379792,-7.07,-4.8,36.2199,0,0
0,0.01303401,-7.07,-4.8,36.2199,0,0
0,0.03171457,-7.07,-4.8,36.2199,0,0
0,0.03303421,-7.07,-4.8,36.2199,0,0
0,0.03389858,-7.07,-4.8,36.2199,0,0
0,0.03572226,-7.07,-4.8,36.2199,0,0
0,0.0459806,-7.07,-4.8,36.2199,0,0
0,0.03667185,-7.07,-4.8,36.2199,0,0
0,0.03130075,-7.07,-4.8,36.2199,0,0
0,0.0150355,-7.07,-4.8,36.2199,0,0
0,0.03212091,-7.07,-4.8,36.2199,0,0
0,0.03758919,-7.07,-4.8,36.2199,0,0
0,0.03211579,-7.07,-4.8,36.2199,0,0
0,0.03319058,-7.07,-4.8,36.2199,0,0
0,0.03357837,-7.07,-4.8,36.2199,0,0
0,0.03504822,-7.07,-4.8,36.2199,0,0
0,0.01205586,-7.07,-4.8,36.2199,0,0
0,0.02552498,-7.07,-4.8,36.2199,0,0
0,0.00660765,-7.07,-4.8,36.2199,0,0
0,0.00484584,-7.07,-4.8,36.2199,0,0
0,0.01710833,-7.07,-4.8,35.5799,0,0
0,0.03222867,-7.07,-4.8,34.3717,0,0
0,0.03378224,-7.07,-4.8,33.1022,0,0
0,0.03508767,-7.07,-4.8,31.7804,0,0
0,0.03341841,-7.07,-4.8,30.5189,0,0
0,0.00781062,-7.07,-4.8,30.2237,0,0
0,0.00758544,-7.07,-4.8,29.9369,0,0
0,0.03217888,-7.07,-4.8,28.719,0,0
0,0.0326387,-7.07,-4.8,27.482,0,0
0,0.03458317,-7.07,-4.8,26.1697,0,0
0,0.03273179,-7.07,-4.8,24.9264,0,0
0,0.04792311,-7.07,-4.8,23.1045,0,0
0,0.02008237,-7.07,-4.8,22.3406,0,0
0,0.03195846,-7.07,-4.8,21.1249,0,0
0,0.03353478,-7.07,-4.8,19.8492,0,0
0,0.03284373,-7.07,-4.8,18.6001,0,0
0,0.03343969,-7.07,-4.8,17.3289,0,0
0,0.0333621,-7.07,-4.8,16.0616,0,0
0,0.0334977,-7.07,-4.8,14.7904,0,0
0,0.03335294,-7.07,-4.8,13.5262,0,0
0,0.03454684,-7.07,-4.8,12.2187,0,0
0,0.01319419,-7.07,-4.8,11.7199,0,0
0,0.03291631,-7.07,-4.8,10.4772,0,0
0,0.03775889,-7.07,-4.8,9.0548,0,0
0,0.0133928,-7.07,-4.8,8.5511,0,0
0,0.0370019,-7.07,-4.8,7.1622,0,0
0,0.03120313,-7.07,-4.8,5.9941,0,0
0,0.03339701,-7.07,-4.8,5.9941,0,0
0,0.03330492,-7.07,-4.8,5.9941,0,0
0,0.03401836,-7.07,-4.8,5.9941,0,0
0,0.03307565,-7.07,-4.8,5.9941,0,0
0,0.03575978,-7.07,-4.8,5.9941,0,0
0,0.03373069,-7.07,-4.8,5.9941,0,0
0,0.004557,-7.07,-4.8,5.9941,0,0
0,0.01149282,-7.07,-4.8,5.9941,0,0
0,0.01246259,-7.07,-4.8,5.9941,0,0
0,0.03245809,-7.07,-4.8,5.9941,0,0
0,0.03788164,-7.07,-4.8,5.9941,0,0
0,0.03141511,-7.07,-4.8,5.9941,0,0
0,0.03373102,-7.07,-4.8,5.9941,0,0
0,0.03338792,-7.07,-4.8,5.9941,0,0
15,0.0333185,-7.07,-4.8,5.9941,5,1
0,0.03383496,-7.07,-4.8,5.9941,0,0
0,0.0349668,-7.07,-4.8,5.9941,0,0
0,0.01320691,-7.07,-4.8,5.9941,0,0
0,0.04059568,-7.07,-4.8,5.9941,0,0
0,0.00718772,-7.07,-4.8,5.9941,0,0
0,0.02449028,-7.07,-4.8,5.9941,0,0
0,0.01386017,-7.07,-4.8,5.9941,0,0
0,0.01370436,-7.07,-4.8,5.9941,0,0
0,0.03243045,-7.07,-4.8,5.9941,0,0
0,0.03691718,-7.07,-4.8,5.9941,0,0
0,0.0326267,-7.07,-4.8,5.9941,0,0
0,0.01406776,-7.07,-4.8,5.9941,0,0
0,0.03272164,-7.07,-4.8,5.9941,0,0
0,0.03775384,-7.07,-4.8,5.9941,0,0
0,0.01359115,-7.07,-4.8,5.9941,0,0
0,0.03209243,-7.07,-4.8,5.9941,0,0
0,0.03883385,-7.07,-4.8,5.9941,0,0
0,0.03127408,-7.07,-4.8,5.9941,0,0
0,0.0136514,-7.07,-4.8,5.9941,0,0
0,0.03323735,-7.07,-4.8,5.9941,0,0
0,0.03694091,-7.07,-4.8,5.9941,0,0
0,0.01398955,-7.07,-4.8,5.9941,0,0
0,0.03599578,-7.07,-4.8,5.9941,0,0
0,0.03204655,-7.07,-4.8,5.9941,0,0
0,0.0340925,-7.07,-4.8,5.9941,0,0
0,0.03318338,-7.07,-4.8,5.9941,0,0
0,0.03372747,-7.07,-4.8,5.9941,0,0
0,0.0326324,-7.07,-4.8,5.9941,0,0
0,0.03334786,-7.07,-4.8,5.9941,0,0
0,0.03394106,-7.07,-4.8,5.9941,0,0
0,0.01502823,-7.07,-4.8,5.9941,0,0
0,0.03182217,-7.07,-4.8,5.9941,0,0
0,0.03727711,-7.07,-4.8,5.9941,0,0
0,0.03204969,-7.07,-4.8,5.9941,0,0
0,0.01475256,-7.07,-4.8,5.9941,0,0
0,0.03303185,-7.07,-4.8,5.9941,0,0
0,0.03668339,-7.07,-4.8,5.9941,0,0
0,0.01443425,-7.07,-4.8,5.9941,0,0
0,0.03589002,-7.07,-4.8,5.9941,0,0
0,0.03183842,-7.07,-4.8,5.9941,0,0
0,0.0342166,-7.07,-4.8,5.9941,0,0
0,0.0138683,-7.07,-4.8,5.9941,0,0
0,0.03266392,-7.07,-4.8,5.9941,0,0
0,0.03770814,-7.07,-4.8,5.9941,0,0
0,0.0137228,-7.07,-4.8,5.9941,0,0
0,0.03216772,-7.07,-4.8,5.9941,0,0
0,0.03723579,-7.07,-4.8,5.9941,0,0
0,0.03199828,-7.07,-4.8,5.9941,0,0
0,0.01450155,-7.07,-4.8,5.9941,0,0
0,0.03275897,-7.07,-4.8,5.9941,0,0
0,0.03756428,-7.07,-4.8,5.9941,0,0
0,0.01375005,-7.07,-4.8,5.9941,0,0
0,0.03247086,-7.07,-4.8,5.9941,0,0
0,0.03784952,-7.07,-4.8,5.9941,0,0
0,0.03138967,-7.07,-4.8,5.9941,0,0
0,0.04785542,-7.07,-4.8,5.9941,0,0
0,0.01988426,-7.07,-4.8,5.9941,0,0
0,0.01497135,-7.07,-4.8,5.9941,0,0
0,0.03128698,-7.07,-4.8,5.9941,0,0
0,0.0371323,-7.07,-4.8,5.9941,0,0
0,0.03264628,-7.07,-4.8,5.9941,0,0
0,0.01446906,-7.07,-4.8,5.9941,0,0
0,0.03244643,-7.07,-4.8,5.9941,0,0
0,0.03770784,-7.07,-4.8,5.9941,0,0
0,0.01379939,-7.07,-4.8,5.9941,0,0
0,0.03188988,-7.07,-4.8,5.9941,0,0
0,0.03747321,-7.07,-4.8,5.9941,0,0
0,0.03228204,-7.07,-4.8,5.9941,0,0
0,0.01439746,-7.07,-4.8,5.9941,0,0
0,0.03290696,-7.07,-4.8,5.9941,0,0
0,0.03732314,-7.07,-4.8,5.9941,0,0
0,0.01384513,-7.07,-4.8,5.9941,0,0
0,0.03198673,-7.07,-4.8,5.9941,0,0
0,0.03766803,-7.07,-4.8,5.9941,0,0
0,0.03201518,-7.07,-4.8,5.9941,0,0
0,0.01423352,-7.07,-4.8,5.9941,0,0
0,0.03266736,-7.07,-4.8,5.9941,0,0
0,0.03753292,-7.07,-4.8,5.9941,0,0
0,0.0138601,-7.07,-4.8,5.9941,0,0
0,0.03231119,-7.07,-4.8,5.9941,0,0
0,0.03757033,-7.07,-4.8,5.9941,0,0
0,0.03157946,-7.07,-4.8,5.9941,0,0
0,0.03327251,-7.07,-4.8,5.9941,0,0
0,0.0337219,-7.07,-4.8,5.9941,0,0
0,0.01555057,-7.07,-4.8,5.9941,0,0
0,0.03090815,-7.07,-4.8,5.9941,0,0
0,0.03837159,-7.07,-4.8,5.9941,0,0
0,0.03180593,-7.07,-4.8,5.9941,0,0
0,0.01484084,-7.07,-4.8,5.9941,0,0
0,0.03676828,-7.07,-4.8,5.9941,0,0
0,0.0324607,-7.07,-4.8,5.9941,0,0
0,0.0148168,-7.07,-4.8,5.9941,0,0
0,0.03229921,-7.07,-4.8,5.9941,0,0
0,0.03692579,-7.07,-4.8,5.9941,0,0
0,0.03213361,-7.07,-4.8,5.9941,0,0
0,0.01459995,-7.07,-4.8,5.9941,0,0
0,0.03253184,-7.07,-4.8,5.9941,0,0
