Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01654507,-0.2774,-0.6064,121.4957,0,0
0,0.01683234,-0.2774,-0.6064,121.4957,0,0
0,0.01656959,-0.2774,-0.6064,121.4957,0,0
0,0.01703485,-0.2774,-0.6064,121.4957,0,0
0,0.01632134,-0.2774,-0.6064,121.4957,0,0
0,0.01667684,-0.2774,-0.6064,121.4957,0,0
0,0.01668971,-0.2774,-0.6064,121.4957,0,0
0,0.01668258,-0.2774,-0.6064,121.4957,0,0
0,0.01686367,-0.2774,-0.6064,121.4957,0,0
0,0.01649101,-0.2774,-0.6064,121.4957,0,0
0,0.01674776,-0.2774,-0.6064,121.4957,0,0
0,0.01667969,-0.2774,-0.6064,121.4957,0,0
0,0.01642961,-0.2774,-0.6064,121.4957,0,0
0,0.01691889,-0.2774,-0.6064,121.4957,0,0
0,0.01695376,-0.2774,-0.6064,121.4957,0,0
0,0.01639757,-0.2774,-0.6064,121.4957,0,0
0,0.01670415,-0.2774,-0.6064,121.4957,0,0
0,0.01670023,-0.2774,-0.6064,121.4957,0,0
0,0.01674501,-0.2774,-0.6064,121.4957,0,0
0,0.01658845,-0.2774,-0.6064,121.4957,0,0
0,0.01669818,-0.2774,-0.6064,121.4957,0,0
0,0.01668699,-0.2774,-0.6064,121.4957,0,0
0,0.01658814,-0.2774,-0.6064,121.4957,0,0
0,0.01683541,-0.2774,-0.6064,121.4957,0,0
0,0.01691656,-0.2774,-0.6064,121.4957,0,0
0,0.01654381,-0.2774,-0.6064,121.4957,0,0
0,0.01628041,-0.2774,-0.6064,121.4957,0,0
0,0.01682564,-0.2774,-0.6064,121.4957,0,0
0,0.01691999,-0.2774,-0.6064,121.4957,0,0
0,0.01669811,-0.2774,-0.6064,121.4957,0,0
0,0.01647694,-0.2774,-0.6064,121.4957,0,0
25,0.01684496,-0.2774,-0.6064,121.4957,5,2
0,0.016649,-0.2774,-0.6064,121.4957,0,0
0,0.01665696,-0.2051,-0.6478,119.7689,0,0
0,0.01709683,-0.1296,-0.6879,117.9964,0,0
0,0.01647186,-0.0558,-0.7244,116.2888,0,0
0,0.01647762,0.0191,-0.7586,114.5805,0,0
0,0.01689628,0.097,-0.7914,112.8289,0,0
0,0.01685143,0.1756,-0.8217,111.0819,0,0
0,0.01631635,0.2526,-0.8488,109.3904,0,0
0,0.01673863,0.3323,-0.8742,107.6551,0,0
0,0.01669267,0.4126,-0.8971,105.9246,0,0
0,0.01642945,0.4922,-0.9173,104.2213,0,0
0,0.01701792,0.5753,-0.9356,102.4571,0,0
0,0.01681159,0.6579,-0.9513,100.7142,0,0
0,0.01664862,0.7401,-0.9643,98.9882,0,0
0,0.01618518,0.8204,-0.9746,97.3103,0,0
0,0.01700295,0.905,-0.9828,95.5476,0,0
0,0.01672542,0.9884,-0.9883,93.8137,0,0
0,0.0165686,1.0712,-0.9914,92.096,0,0
0,0.01669532,1.1547,-0.9919,90.3652,0,0
0,0.01713061,1.2403,-0.9898,88.5893,0,0
0,0.01628465,1.3216,-0.9854,86.901,0,0
0,0.0169076,1.4059,-0.9782,85.1482,0,0
0,0.01655658,1.4881,-0.9688,83.4318,0,0
0,0.01591581,1.5669,-0.9574,81.7818,0,0
0,0.01732293,1.6522,-0.9423,79.9859,0,0
0,0.01660159,1.7334,-0.9255,78.2648,0,0
0,0.01665696,1.8144,-0.9061,76.538,0,0
0,0.01708616,1.8969,-0.8836,74.7667,0,0
0,0.01645365,1.9756,-0.8597,73.0609,0,0
0,0.01650655,2.0538,-0.8333,71.3497,0,0
0,0.01669704,2.132,-0.8042,69.6187,0,0
0,0.0166459,2.2091,-0.7729,67.893,0,0
0,0.01695962,2.2867,-0.7386,66.1348,0,0
0,0.01649463,2.3611,-0.7029,64.4248,0,0
0,0.01654158,2.4346,-0.665,62.7099,0,0
0,0.01685758,2.5083,-0.6241,60.9623,0,0
0,0.01664978,2.5798,-0.5815,59.2362,0,0
0,0.01697231,2.6513,-0.5359,57.4767,0,0
0,0.01640614,2.7192,-0.4898,55.7759,0,0
0,0.01667237,2.7867,-0.4408,54.0474,0,0
0,0.01661056,2.8524,-0.3901,52.3254,0,0
0,0.01693407,2.9178,-0.3363,50.5699,0,0
0,0.01641869,2.9796,-0.2823,48.8677,0,0
0,0.01674968,3.041,-0.2253,47.1313,0,0
0,0.01668581,3.1004,-0.1667,45.4015,0,0
0,0.01664078,3.1579,-0.1066,43.6763,0,0
0,0.01688165,3.2143,-0.0438,41.9262,0,0
0,0.01653082,3.2676,0.0194,40.2124,0,0
0,0.01678528,3.3198,0.0851,38.4723,0,0
0,0.01646365,3.3691,0.151,36.7655,0,0
0,0.01663085,3.4169,0.2191,35.0414,0,0
0,0.01699254,3.4635,0.2901,33.2798,0,0
0,0.01660671,3.5069,0.3609,31.5581,0,0
0,0.01646572,3.5479,0.4323,29.8511,0,0
0,0.01679479,3.5875,0.5064,28.11,0,0
0,0.01662369,3.6244,0.5808,26.3866,0,0
0,0.01703107,3.6599,0.6582,24.621,0,0
0,0.01641462,3.6919,0.7338,22.9193,0,0
0,0.01665229,3.722,0.8114,21.1929,0,0
0,0.016788,3.7499,0.8906,19.4525,0,0
0,0.01649537,3.7751,0.9691,17.7425,0,0
0,0.01675711,3.7982,1.0497,16.0052,0,0
0,0.01699121,3.8191,1.132,14.2438,0,0
0,0.01624733,3.8367,1.2113,12.5594,0,0
0,0.01660273,3.8523,1.2929,10.8382,0,0
0,0.016907,3.8657,1.3763,9.0854,0,0
0,0.0169138,3.8765,1.4602,7.332,0,0
0,0.0163756,3.8845,1.5417,5.6343,0,0
0,0.01593624,3.89,1.6212,3.9822,0,0
0,0.01695073,3.8933,1.7059,2.2249,0,0
0,0.01641342,3.8941,1.7879,0.5233,0,0
0,0.01683935,3.8923,1.8721,358.7776,0,0
0,0.01718767,3.8878,1.9579,356.9957,0,0
0,0.01638063,3.8811,2.0396,355.2975,0,0
0,0.01638154,3.8719,2.121,353.5993,0,0
0,0.01672454,3.8601,2.2037,351.8654,0,0
0,0.01682422,3.8457,2.2866,350.1212,0,0
0,0.01660174,3.829,2.3679,348.4001,0,0
0,0.01666477,3.8098,2.449,346.6725,0,0
0,0.01660466,3.7882,2.5292,344.9511,0,0
0,0.01681785,3.7639,2.6097,343.2076,0,0
0,0.01648563,3.7378,2.6879,341.4985,0,0
0,0.0171836,3.708,2.7684,339.7171,0,0
0,0.01631324,3.6775,2.8441,338.0259,0,0
0,0.01669678,3.6439,2.9205,336.2949,0,0
0,0.01673734,3.608,2.9961,334.5598,0,0
0,0.0167448,3.5697,3.0706,332.8238,0,0
0,0.01660372,3.5296,3.1433,331.1025,0,0
0,0.01671172,3.487,3.2152,329.37,0,0
0,0.0166419,3.4425,3.2854,327.6447,0,0
0,0.01666621,3.3958,3.3545,325.917,0,0
0,0.01664756,3.3471,3.422,324.1911,0,0
0,0.01700851,3.2952,3.4894,322.4278,0,0
0,0.0163346,3.2435,3.5526,320.7344,0,0
0,0.01670171,3.1888,3.6156,319.0029,0,0
0,0.01660011,3.1325,3.6766,317.282,0,0
0,0.01683722,3.0735,3.7367,315.5365,0,0
0,0.01679087,3.0129,3.7948,313.7958,0,0
0,0.01667872,2.9527,3.8525,313.7958,0,0
0,0.01648609,2.8932,3.9096,313.7958,0,0
0,0.01660739,2.8333,3.967,313.7958,0,0
0,0.01710988,2.7715,4.0262,313.7958,0,0
0,0.01640467,2.7123,4.083,313.7958,0,0
0,0.01658218,2.6525,4.1404,313.7958,0,0
0,0.01668129,2.5922,4.1981,313.7958,0,0
0,0.01665018,2.5322,4.2557,313.7958,0,0
0,0.01671068,2.4718,4.3136,313.7958,0,0
0,0.01682401,2.4111,4.3718,313.7958,0,0
0,0.01666441,2.351,4.4294,313.7958,0,0
0,0.01657115,2.2912,4.4868,313.7958,0,0
0,0.01674548,2.2307,4.5447,313.7958,0,0
0,0.01670199,2.1705,4.6025,313.7958,0,0
0,0.01687808,2.1096,4.6609,313.7958,0,0
0,0.01637813,2.0504,4.7176,313.7958,0,0
0,0.01671099,1.9901,4.7754,313.7958,0,0
0,0.01658272,1.9303,4.8328,313.7958,0,0
0,0.01685021,1.8695,4.8911,313.7958,0,0
0,0.01700776,1.8081,4.95,313.7958,0,0
0,0.0162469,1.7495,5.0062,313.7958,0,0
0,0.01660536,1.6895,5.0637,313.7958,0,0
0,0.01669257,1.6293,5.1214,313.7958,0,0
0,0.01708754,1.5676,5.1806,313.7958,0,0
0,0.01657008,1.5078,5.2379,313.7958,0,0
0,0.01664983,1.4477,5.2955,313.7958,0,0
0,0.01664377,1.3876,5.3531,313.7958,0,0
0,0.01675976,1.3254,5.4093,312.0583,0,0
0,0.01658629,1.2622,5.4629,310.3388,0,0
0,0.01670472,1.1969,5.5151,308.607,0,0
0,0.01642584,1.1313,5.5644,306.9041,0,0
0,0.01672796,1.0629,5.6125,305.1699,0,0
0,0.01704061,0.9933,5.6616,305.1699,0,0
0,0.01642292,0.9261,5.7089,305.1699,0,0
0,0.01668784,0.8579,5.757,305.1699,0,0
0,0.01638944,0.7909,5.8042,305.1699,0,0
0,0.01700704,0.7214,5.8532,305.1699,0,0
0,0.01659673,0.6536,5.901,305.1699,0,0
0,0.01672607,0.5852,5.9491,305.1699,0,0
0,0.01668411,0.517,5.9972,305.1699,0,0
0,0.01669236,0.4488,6.0453,305.1699,0,0
0,0.01682561,0.38,6.0937,305.1699,0,0
0,0.01647255,0.3127,6.1412,305.1699,0,0
0,0.01686337,0.2438,6.1897,305.1699,0,0
0,0.01654165,0.1762,6.2374,305.1699,0,0
0,0.01679893,0.1075,6.2857,305.1699,0,0
0,0.01640097,0.0405,6.333,305.1699,0,0
0,0.01681987,-0.0283,6.3814,305.1699,0,0
0,0.01658667,-0.0961,6.4292,305.1699,0,0
0,0.01679375,-0.1647,6.4776,305.1699,0,0
0,0.0168327,-0.2335,6.526,305.1699,0,0
0,0.01666475,-0.3016,6.574,305.1699,0,0
0,0.01649845,-0.369,6.6215,305.1699,0,0
0,0.0167988,-0.4377,6.6699,305.1699,0,0
0,0.01650505,-0.5052,6.7175,305.1699,0,0
0,0.01669352,-0.5734,6.7655,305.1699,0,0
0,0.01680128,-0.6421,6.8139,305.1699,0,0
0,0.01660644,-0.7099,6.8618,305.1699,0,0
0,0.0167113,-0.7782,6.9099,305.1699,0,0
0,0.01660404,-0.8461,6.9577,305.1699,0,0
0,0.01688902,-0.9151,7.0063,305.1699,0,0
0,0.01640288,-0.9822,7.0536,305.1699,0,0
0,0.01679756,-1.0508,7.102,305.1699,0,0
0,0.01653038,-1.1184,7.1496,305.1699,0,0
0,0.01687807,-1.1874,7.1982,305.1699,0,0
0,0.01668086,-1.2556,7.2462,305.1699,0,0
0,0.01660193,-1.3234,7.294,305.1699,0,0
0,0.01669647,-1.3917,7.3421,305.1699,0,0
0,0.01670584,-1.4599,7.3902,305.1699,0,0
0,0.01672841,-1.5283,7.4384,305.1699,0,0
0,0.01656578,-1.596,7.4861,305.1699,0,0
0,0.01680749,-1.6647,7.5345,305.1699,0,0
0,0.01662174,-1.7327,7.5824,305.1699,0,0
0,0.01668115,-1.8008,7.6304,305.1699,0,0
0,0.01670136,-1.8691,7.6785,305.1699,0,0
0,0.01650945,-1.9366,7.7261,305.1699,0,0
0,0.0168884,-2.0056,7.7747,305.1699,0,0
0,0.01659427,-2.0734,7.8225,305.1699,0,0
0,0.01702009,-2.1415,7.8737,306.9344,0,0
0,0.01656378,-2.2061,7.9254,308.6516,0,0
0,0.01672269,-2.2698,7.9796,310.3852,0,0
0,0.01631975,-2.3304,8.0342,312.0771,0,0
0,0.01680876,-2.391,8.0924,313.8197,0,0
0,0.01677377,-2.4498,8.1523,315.5586,0,0
0,0.01659014,-2.506,8.2133,317.2785,0,0
0,0.01671488,-2.5608,8.2763,319.0114,0,0
0,0.01668428,-2.6136,8.3409,320.741,0,0
0,0.01660353,-2.6642,8.4068,322.4623,0,0
0,0.01679585,-2.7154,8.4734,322.4623,0,0
0,0.01673123,-2.7664,8.5397,322.4623,0,0
0,0.01647129,-2.8165,8.605,322.4623,0,0
0,0.01670011,-2.8674,8.6712,322.4623,0,0
0,0.01671662,-2.9183,8.7375,322.4623,0,0
0,0.01678277,-2.9695,8.804,322.4623,0,0
0,0.01669854,-3.0203,8.8702,322.4623,0,0
0,0.01659879,-3.0709,8.936,322.4623,0,0
0,0.01652158,-3.1212,9.0015,322.4623,0,0
0,0.01678721,-3.1724,9.0681,322.4623,0,0
0,0.01669179,-3.2232,9.1343,322.4623,0,0
0,0.01659905,-3.2738,9.2001,322.4623,0,0
0,0.01680149,-3.325,9.2667,322.4623,0,0
0,0.01669618,-3.3758,9.3329,322.4623,0,0
0,0.01674381,-3.4268,9.3993,322.4623,0,0
0,0.01655614,-3.4773,9.4649,322.4623,0,0
0,0.01660974,-3.5279,9.5308,322.4623,0,0
0,0.01685062,-3.5792,9.5976,322.4623,0,0
0,0.01685968,-3.6326,9.6628,320.7144,0,0
0,0.01638281,-3.6863,9.7247,319.0161,0,0
0,0.01670374,-3.743,9.786,317.2844,0,0
0,0.01659483,-3.8011,9.8453,315.564,0,0
0,0.01679924,-3.8617,9.9034,313.8224,0,0
0,0.01681973,-3.9241,9.9598,312.0787,0,0
0,0.01673755,-3.9879,10.014,310.3435,0,0
0,0.0165305,-4.0509,10.0675,310.3435,0,0
0,0.01671651,-4.1146,10.1216,310.3435,0,0
0,0.01659606,-4.1778,10.1753,310.3435,0,0
0,0.01660538,-4.2411,10.2291,310.3435,0,0
0,0.01680157,-4.3051,10.2834,310.3435,0,0
0,0.01660116,-4.3684,10.3372,310.3435,0,0
0,0.01670564,-4.4321,10.3913,310.3435,0,0
0,0.01670772,-4.4957,10.4453,310.3435,0,0
0,0.01660855,-4.559,10.4991,310.3435,0,0
0,0.01667325,-4.6226,10.5531,310.3435,0,0
0,0.01679849,-4.6866,10.6074,310.3435,0,0
0,0.01660866,-4.7499,10.6612,310.3435,0,0
0,0.01659213,-4.8131,10.7149,310.3435,0,0
0,0.01679886,-4.8771,10.7693,310.3435,0,0
0,0.01660224,-4.9404,10.823,310.3435,0,0
0,0.01680825,-5.0044,10.8774,310.3435,0,0
0,0.01659424,-5.0677,10.9311,310.3435,0,0
0,0.01641212,-5.1302,10.9843,310.3435,0,0
0,0.01670283,-5.1939,11.0383,310.3435,0,0
0,0.01668182,-5.2575,11.0923,310.3435,0,0
0,0.01700125,-5.3222,11.1474,310.3435,0,0
0,0.01662273,-5.3856,11.2012,310.3435,0,0
0,0.01667503,-5.4491,11.2551,310.3435,0,0
0,0.01649906,-5.512,11.3085,310.3435,0,0
0,0.01680564,-5.5761,11.3629,310.3435,0,0
0,0.0167995,-5.6401,11.4173,310.3435,0,0
0,0.01669945,-5.7037,11.4714,310.3435,0,0
0,0.0165217,-5.7667,11.5248,310.3435,0,0
0,0.01677747,-5.8306,11.5792,310.3435,0,0
0,0.01660773,-5.8939,11.6329,310.3435,0,0
0,0.01659117,-5.9571,11.6866,310.3435,0,0
0,0.01681769,-6.0212,11.741,310.3435,0,0
0,0.01660938,-6.0845,11.7948,310.3435,0,0
0,0.01668793,-6.1481,11.8488,310.3435,0,0
0,0.01668224,-6.2117,11.9028,310.3435,0,0
0,0.0167014,-6.2753,11.9569,310.3435,0,0
0,0.01670431,-6.339,12.011,310.3435,0,0
0,0.01659645,-6.4022,12.0647,310.3435,0,0
0,0.01690454,-6.4667,12.1194,310.3435,0,0
0,0.01681206,-6.5307,12.1738,310.3435,0,0
0,0.01630353,-6.5929,12.2266,310.3435,0,0
0,0.0167887,-6.6568,12.2809,310.3435,0,0
0,0.01669744,-6.7205,12.335,310.3435,0,0
0,0.01659408,-6.7837,12.3887,310.3435,0,0
0,0.01680621,-6.8478,12.4431,310.3435,0,0
0,0.01669392,-6.9114,12.4971,310.3435,0,0
0,0.0167023,-6.975,12.5512,310.3435,0,0
0,0.01676551,-7.0389,12.6054,310.3435,0,0
0,0.01644658,-7.1016,12.6587,310.3435,0,0
0,0.01659864,-7.1649,12.7124,310.3435,0,0
0,0.01670324,-7.2285,12.7665,310.3435,0,0
0,0.0166996,-7.2921,12.8205,310.3435,0,0
0,0.01667914,-7.3557,12.8745,310.3435,0,0
0,0.01660459,-7.419,12.9283,310.3435,0,0
0,0.01702965,-7.4839,12.9834,310.3435,0,0
0,0.01657599,-7.5471,13.037,310.3435,0,0
0,0.016502,-7.6099,13.0905,310.3435,0,0
0,0.01671349,-7.6736,13.1446,310.3435,0,0
0,0.01667893,-7.7372,13.1985,310.3435,0,0
0,0.01679445,-7.8012,13.2529,310.3435,0,0
0,0.01670358,-7.8649,13.307,310.3435,0,0
0,0.01669917,-7.9285,13.361,310.3435,0,0
0,0.01652841,-7.9915,13.4145,310.3435,0,0
0,0.01686915,-8.0558,13.4691,310.3435,0,0
0,0.01660441,-8.119,13.5229,310.3435,0,0
0,0.01679525,-8.183,13.5772,310.3435,0,0
0,0.0165305,-8.246,13.6307,310.3435,0,0
0,0.01668897,-8.3096,13.6848,310.3435,0,0
0,0.01658514,-8.3728,13.7384,310.3435,0,0
0,0.01680471,-8.4369,13.7928,310.3435,0,0
0,0.01649892,-8.4998,13.8462,310.3435,0,0
0,0.01679669,-8.5638,13.9006,310.3435,0,0
0,0.01660601,-8.6271,13.9544,310.3435,0,0
0,0.01681874,-8.6912,14.0088,310.3435,0,0
0,0.01647597,-8.7539,14.0621,310.3435,0,0
0,0.01669903,-8.8176,14.1162,310.3435,0,0
0,0.01679654,-8.8816,14.1705,310.3435,0,0
0,0.016604,-8.9449,14.2243,310.3435,0,0
0,0.01681624,-9.0089,14.2787,310.3435,0,0
0,0.01679261,-9.0729,14.3331,310.3435,0,0
0,0.01649097,-9.1358,14.3865,310.3435,0,0
0,0.01679937,-9.1998,14.4408,310.3435,0,0
0,0.01649556,-9.2627,14.4942,310.3435,0,0
0,0.01670293,-9.3263,14.5483,310.3435,0,0
0,0.01670632,-9.39,14.6024,310.3435,0,0
0,0.01679418,-9.454,14.6567,310.3435,0,0
0,0.01660197,-9.5173,14.7105,310.3435,0,0
0,0.01680069,-9.5813,14.7648,310.3435,0,0
0,0.01659376,-9.6445,14.8186,310.3435,0,0
0,0.01662611,-9.7079,14.8724,310.3435,0,0
0,0.01668348,-9.7715,14.9264,310.3435,0,0
0,0.01688696,-9.7715,14.9264,310.3435,0,0
0,0.01667592,-9.7715,14.9264,310.3435,0,0
0,0.01633763,-9.7715,14.9264,310.3435,0,0
0,0.01661304,-9.7715,14.9264,310.3435,0,0
0,0.01659028,-9.7715,14.9264,310.3435,0,0
0,0.01679599,-9.7715,14.9264,310.3435,0,0
0,0.01662768,-9.7715,14.9264,310.3435,0,0
35,0.0168398,-9.7715,14.9264,310.3435,5,3
0,0.01680227,-9.7715,14.9264,310.3435,0,0
0,0.01643847,-9.7715,14.9264,310.3435,0,0
0,0.01670622,-9.7715,14.9264,310.3435,0,0
0,0.01657489,-9.7715,14.9264,310.3435,0,0
0,0.01682275,-9.7715,14.9264,310.3435,0,0
0,0.01659883,-9.7715,14.9264,310.3435,0,0
0,0.01680167,-9.7715,14.9264,310.3435,0,0
0,0.01653562,-9.7715,14.9264,310.3435,0,0
0,0.01678507,-9.7715,14.9264,310.3435,0,0
0,0.01676653,-9.7715,14.9264,310.3435,0,0
12,0.01671634,-9.7715,14.9264,310.3435,2,1
0,0.01673947,-9.7715,14.9264,310.3435,0,0
0,0.01644073,-9.7715,14.9264,310.3435,0,0
0,0.01663395,-9.7715,14.9264,310.3435,0,0
0,0.01669483,-9.7715,14.9264,310.3435,0,0
0,0.01668395,-9.7715,14.9264,310.3435,0,0
0,0.01672428,-9.7715,14.9264,310.3435,0,0
0,0.01668042,-9.7715,14.9264,310.3435,0,0
0,0.01679089,-9.7715,14.9264,310.3435,0,0
0,0.01660045,-9.7715,14.9264,310.3435,0,0
0,0.01670434,-9.7715,14.9264,310.3435,0,0
0,0.01651218,-9.7715,14.9264,310.3435,0,0
0,0.01678433,-9.7715,14.9264,310.3435,0,0
0,0.01672548,-9.7715,14.9264,310.3435,0,0
0,0.01667265,-9.7715,14.9264,310.3435,0,0
0,0.01669939,-9.7715,14.9264,310.3435,0,0
0,0.01659587,-9.7715,14.9264,310.3435,0,0
0,0.01680312,-9.7715,14.9264,310.3435,0,0
0,0.01663258,-9.7715,14.9264,310.3435,0,0
0,0.0167787,-9.7715,14.9264,310.3435,0,0
0,0.01658494,-9.7715,14.9264,310.3435,0,0
0,0.01671431,-9.7715,14.9264,310.3435,0,0
0,0.01658422,-9.7715,14.9264,310.3435,0,0
0,0.01674512,-9.7715,14.9264,310.3435,0,0
0,0.01666709,-9.7715,14.9264,310.3435,0,0
0,0.01669972,-9.7715,14.9264,310.3435,0,0
0,0.01651389,-9.7715,14.9264,310.3435,0,0
0,0.01678658,-9.7715,14.9264,310.3435,0,0
0,0.01679086,-9.7715,14.9264,310.3435,0,0
0,0.01669865,-9.7715,14.9264,310.3435,0,0
0,0.01650728,-9.7715,14.9264,310.3435,0,0
0,0.01682548,-9.7715,14.9264,310.3435,0,0
0,0.01656817,-9.7715,14.9264,310.3435,0,0
0,0.01670349,-9.7715,14.9264,310.3435,0,0
0,0.01679027,-9.7715,14.9264,310.3435,0,0
0,0.01651769,-9.7715,14.9264,310.3435,0,0
0,0.01672062,-9.7715,14.9264,310.3435,0,0
0,0.01670354,-9.7715,14.9264,310.3435,0,0
0,0.01676047,-9.7715,14.9264,310.3435,0,0
0,0.01661083,-9.7715,14.9264,310.3435,0,0
0,0.01680098,-9.7715,14.9264,310.3435,0,0
0,0.01652959,-9.7715,14.9264,310.3435,0,0
0,0.01675981,-9.7715,14.9264,310.3435,0,0
0,0.01651475,-9.7715,14.9264,310.3435,0,0
0,0.0168917,-9.7715,14.9264,310.3435,0,0
0,0.01658976,-9.7715,14.9264,310.3435,0,0
0,0.01662913,-9.7715,14.9264,310.3435,0,0
0,0.01668046,-9.7715,14.9264,310.3435,0,0
0,0.0161995,-9.7715,14.9264,310.3435,0,0
0,0.01669309,-9.7715,14.9264,310.3435,0,0
0,0.0167996,-9.7715,14.9264,310.3435,0,0
0,0.01642582,-9.7715,14.9264,310.3435,0,0
0,0.01677448,-9.7715,14.9264,310.3435,0,0
0,0.01652646,-9.7715,14.9264,310.3435,0,0
0,0.01674295,-9.7715,14.9264,310.3435,0,0
0,0.01674052,-9.7715,14.9264,310.3435,0,0
0,0.01688746,-9.7715,14.9264,310.3435,0,0
0,0.01643605,-9.7715,14.9264,310.3435,0,0
0,0.01677986,-9.7715,14.9264,310.3435,0,0
0,0.01680932,-9.7715,14.9264,310.3435,0,0
0,0.01658307,-9.7715,14.9264,310.3435,0,0
0,0.016703,-9.7715,14.9264,310.3435,0,0
0,0.01679133,-9.7715,14.9264,310.3435,0,0
0,0.01641631,-9.7715,14.9264,310.3435,0,0
0,0.01688539,-9.7715,14.9264,310.3435,0,0
0,0.01659994,-9.7715,14.9264,310.3435,0,0
0,0.016614,-9.7715,14.9264,310.3435,0,0
0,0.01669851,-9.7715,14.9264,310.3435,0,0
0,0.01678981,-9.7715,14.9264,310.3435,0,0
0,0.01659499,-9.7715,14.9264,310.3435,0,0
0,0.01671124,-9.7715,14.9264,310.3435,0,0
0,0.01660123,-9.7715,14.9264,310.3435,0,0
0,0.01689367,-9.7715,14.9264,310.3435,0,0
0,0.01632021,-9.7715,14.9264,310.3435,0,0
0,0.01678319,-9.7715,14.9264,310.3435,0,0
0,0.01672691,-9.7715,14.9264,310.3435,0,0
0,0.01677104,-9.7715,14.9264,310.3435,0,0
0,0.01660313,-9.7715,14.9264,310.3435,0,0
0,0.01680222,-9.7715,14.9264,310.3435,0,0
0,0.01659617,-9.7715,14.9264,310.3435,0,0
0,0.01659763,-9.7715,14.9264,310.3435,0,0
0,0.01692312,-9.7715,14.9264,310.3435,0,0
0,0.01657597,-9.7715,14.9264,310.3435,0,0
0,0.01671387,-9.7715,14.9264,310.3435,0,0
0,0.01660763,-9.7715,14.9264,310.3435,0,0
0,0.01657277,-9.7715,14.9264,310.3435,0,0
0,0.01680301,-9.7715,14.9264,310.3435,0,0
0,0.0167045,-9.7715,14.9264,310.3435,0,0
0,0.01669278,-9.7715,14.9264,310.3435,0,0
0,0.01691798,-9.7715,14.9264,310.3435,0,0
0,0.01652244,-9.7715,14.9264,310.3435,0,0
0,0.01665889,-9.7715,14.9264,310.3435,0,0
0,0.01640685,-9.7715,14.9264,310.3435,0,0
0,0.0169067,-9.7715,14.9264,310.3435,0,0
0,0.01661796,-9.7715,14.9264,310.3435,0,0
0,0.01668202,-9.7715,14.9264,310.3435,0,0
0,0.01678464,-9.7715,14.9264,310.3435,0,0
0,0.01653315,-9.7715,14.9264,310.3435,0,0
0,0.01678412,-9.7715,14.9264,310.3435,0,0
0,0.01659735,-9.7715,14.9264,310.3435,0,0
0,0.01678506,-9.7715,14.9264,310.3435,0,0
0,0.01672399,-9.7715,14.9264,310.3435,0,0
0,0.01646694,-9.7715,14.9264,310.3435,0,0
0,0.01671158,-9.7715,14.9264,310.3435,0,0
0,0.0163767,-9.7715,14.9264,310.3435,0,0
0,0.01639199,-9.7715,14.9264,310.3435,0,0
0,0.01679569,-9.7715,14.9264,310.3435,0,0
0,0.01680916,-9.7715,14.9264,310.3435,0,0
0,0.01669756,-9.7715,14.9264,310.3435,0,0
0,0.01670168,-9.7715,14.9264,310.3435,0,0
0,0.01684224,-9.7715,14.9264,310.3435,0,0
0,0.01665628,-9.7715,14.9264,310.3435,0,0
0,0.0169046,-9.7715,14.9264,310.3435,0,0
0,0.01653907,-9.7715,14.9264,310.3435,0,0
0,0.01665592,-9.7715,14.9264,310.3435,0,0
0,0.01684363,-9.7715,14.9264,310.3435,0,0
0,0.01679407,-9.7715,14.9264,310.3435,0,0
0,0.01652824,-9.7715,14.9264,310.3435,0,0
0,0.01677255,-9.7715,14.9264,310.3435,0,0
0,0.0166205,-9.7715,14.9264,310.3435,0,0
0,0.01677154,-9.7715,14.9264,310.3435,0,0
0,0.01660482,-9.7715,14.9264,310.3435,0,0
0,0.01670645,-9.7715,14.9264,310.3435,0,0
0,0.01670249,-9.7715,14.9264,310.3435,0,0
0,0.01659329,-9.7715,14.9264,310.3435,0,0
0,0.01689335,-9.7715,14.9264,310.3435,0,0
0,0.01660665,-9.7715,14.9264,310.3435,0,0
0,0.0165164,-9.7715,14.9264,310.3435,0,0
0,0.01671059,-9.7715,14.9264,310.3435,0,0
0,0.01687151,-9.7715,14.9264,310.3435,0,0
0,0.0164119,-9.7715,14.9264,310.3435,0,0
0,0.01688302,-9.7715,14.9264,310.3435,0,0
0,0.01661302,-9.7715,14.9264,310.3435,0,0
0,0.01664982,-9.7715,14.9264,310.3435,0,0
0,0.01656428,-9.7715,14.9264,310.3435,0,0
0,0.01682086,-9.7715,14.9264,310.3435,0,0
0,0.01675904,-9.7715,14.9264,310.3435,0,0
0,0.0166979,-9.7715,14.9264,310.3435,0,0
0,0.01660299,-9.7715,14.9264,310.3435,0,0
0,0.01659832,-9.7715,14.9264,310.3435,0,0
0,0.01670807,-9.7715,14.9264,310.3435,0,0
0,0.01669031,-9.7715,14.9264,310.3435,0,0
0,0.01691137,-9.7715,14.9264,310.3435,0,0
0,0.01648973,-9.7715,14.9264,310.3435,0,0
0,0.01679882,-9.7715,14.9264,310.3435,0,0
0,0.01652964,-9.7715,14.9264,310.3435,0,0
0,0.01660486,-9.7715,14.9264,310.3435,0,0
0,0.01687384,-9.7715,14.9264,310.3435,0,0
0,0.01669073,-9.7715,14.9264,310.3435,0,0
0,0.01652744,-9.7715,14.9264,310.3435,0,0
0,0.01661414,-9.7715,14.9264,310.3435,0,0
